Nome Teste,Tempo
A4,"0,26"
A4,"0,246"
A4,"0,236"
A4,"0,263"
A4,"0,222"
A4,"0,228"
A4,"0,228"
A4,"0,264"
A4,"0,254"
A4,"0,246"
A4,"0,233"
A4,"0,287"
A4,"0,23"
A4,"0,239"
A4,"0,221"
A4,"0,22"
A4,"0,414"
A4,"0,253"
A4,"0,261"
A4,"0,254"
A4,"0,262"
A4,"0,247"
A4,"0,25"
A4,"0,258"
A4,"0,253"
A4,"0,246"
A4,"0,248"
A4,"0,251"
A4,"0,258"
A4,"0,257"
A4,"0,251"
A4,"0,255"
A4,"0,259"
A4,"0,258"
A4,"0,25"
A4,"0,258"
A4,"0,272"
A4,"0,247"
A4,"0,252"
A4,"0,257"
A4,"0,251"
A4,"0,251"
A4,"0,249"
A4,"0,258"
A4,"0,252"
A4,"0,253"
A4,"0,252"
A4,"0,245"
A4,"0,25"
A4,"0,247"
A4,"0,249"
A4,"0,247"
A4,"0,248"
A4,"0,249"
A4,"0,25"
A4,"0,239"
A4,"0,25"
A4,"0,249"
A4,"0,24"
A4,"0,24"
A4,"0,247"
A4,"0,246"
A4,"0,251"
A4,"0,254"
A4,"0,249"
A4,"0,252"
A4,"0,251"
A4,"0,228"
A4,"0,248"
A4,"0,246"
A4,"0,246"
A4,"0,249"
A4,"0,25"
A4,"0,245"
A4,"0,253"
A4,"0,244"
A4,"0,241"
A4,"0,24"
A4,"0,247"
A4,"0,252"
A4,"0,246"
A4,"0,285"
A4,"0,247"
A4,"0,25"
A4,"0,26"
A4,"0,246"
A4,"0,236"
A4,"0,263"
A4,"0,222"
A4,"0,228"
A4,"0,228"
A4,"0,264"
A4,"0,254"
A4,"0,246"
A4,"0,233"
A4,"0,287"
A4,"0,23"
A4,"0,239"
A4,"0,221"
A4,"0,22"
A4,"0,414"
A4,"0,253"
A4,"0,261"
A4,"0,254"
A4,"0,262"
A4,"0,247"
A4,"0,25"
A4,"0,258"
A4,"0,253"
A4,"0,246"
A4,"0,248"
A4,"0,251"
A4,"0,258"
A4,"0,257"
A4,"0,251"
A4,"0,255"
A4,"0,259"
A4,"0,258"
A4,"0,25"
A4,"0,258"
A4,"0,272"
A4,"0,247"
A4,"0,252"
A4,"0,257"
A4,"0,251"
A4,"0,251"
A4,"0,249"
A4,"0,258"
A4,"0,252"
A4,"0,253"
A4,"0,252"
A4,"0,245"
A4,"0,25"
A4,"0,247"
A4,"0,249"
A4,"0,247"
A4,"0,248"
A4,"0,249"
A4,"0,25"
A4,"0,239"
A4,"0,25"
A4,"0,249"
A4,"0,24"
A4,"0,24"
A4,"0,247"
A4,"0,246"
A4,"0,251"
A4,"0,254"
A4,"0,249"
A4,"0,252"
A4,"0,251"
A4,"0,228"
A4,"0,223"
A4,"0,235"
A4,"0,248"
A4,"0,246"
A4,"0,246"
A4,"0,249"
A4,"0,25"
A4,"0,245"
A4,"0,253"
A4,"0,244"
A4,"0,241"
A4,"0,24"
A4,"0,247"
A4,"0,252"
A4,"0,246"
A4,"0,285"
A4,"0,247"
A4,"0,25"
A4,"0,26"
A4,"0,246"
A4,"0,236"
A4,"0,263"
A4,"0,222"
A4,"0,228"
A4,"0,228"
A4,"0,264"
A4,"0,254"
A4,"0,246"
A4,"0,233"
A4,"0,287"
A4,"0,23"
A4,"0,239"
A4,"0,221"
A4,"0,22"
A4,"0,414"
A4,"0,253"
A4,"0,261"
A4,"0,254"
A4,"0,262"
A4,"0,247"
A4,"0,25"
A4,"0,258"
A4,"0,253"
A4,"0,246"
A4,"0,248"
A4,"0,251"
A4,"0,258"
A4,"0,257"
A4,"0,251"
A4,"0,255"
A4,"0,259"
A4,"0,258"
A4,"0,25"
A4,"0,258"
A4,"0,272"
A4,"0,247"
A4,"0,252"
A4,"0,257"
A4,"0,251"
A4,"0,251"
A4,"0,249"
A4,"0,258"
A4,"0,252"
A4,"0,253"
A4,"0,252"
A4,"0,245"
A4,"0,25"
A4,"0,247"
A4,"0,249"
A4,"0,247"
A4,"0,248"
A4,"0,249"
A4,"0,25"
A4,"0,239"
A4,"0,25"
A4,"0,249"
A4,"0,24"
A4,"0,24"
A4,"0,247"
A4,"0,246"
A4,"0,251"
A4,"0,254"
A4,"0,249"
A4,"0,252"
A4,"0,251"
A4,"0,228"
A4,"0,223"
A4,"0,235"
A4,"0,228"
A4,"0,223"
A4,"0,248"
A4,"0,246"
A4,"0,246"
A4,"0,249"
A4,"0,25"
A4,"0,245"
A4,"0,253"
A4,"0,244"
A4,"0,241"
A4,"0,24"
A4,"0,247"
A4,"0,252"
A4,"0,246"
A4,"0,285"
A4,"0,247"
A4,"0,25"
A4,"0,26"
A4,"0,246"
A4,"0,236"
A4,"0,263"
A4,"0,222"
A4,"0,228"
A4,"0,228"
A4,"0,264"
A4,"0,254"
A4,"0,246"
A4,"0,233"
A4,"0,287"
A4,"0,23"
A4,"0,239"
A4,"0,221"
A4,"0,22"
A4,"0,414"
A4,"0,253"
A4,"0,261"
A4,"0,254"
A4,"0,262"
A4,"0,247"
A4,"0,25"
A4,"0,258"
A4,"0,253"
A4,"0,246"
A4,"0,248"
A4,"0,251"
A4,"0,258"
A4,"0,257"
A4,"0,251"
A4,"0,255"
A4,"0,259"
A4,"0,258"
A4,"0,25"
A4,"0,258"
A4,"0,272"
A4,"0,247"
A4,"0,252"
A4,"0,257"
A4,"0,251"
A4,"0,251"
A4,"0,249"
A4,"0,258"
A4,"0,252"
A4,"0,253"
A4,"0,252"
A4,"0,245"
A4,"0,25"
A4,"0,247"
A4,"0,249"
A4,"0,247"
A4,"0,248"
A4,"0,249"
A4,"0,25"
A4,"0,239"
A4,"0,25"
A4,"0,249"
A4,"0,24"
A4,"0,24"
A4,"0,247"
A4,"0,246"
A4,"0,251"
A4,"0,254"
A4,"0,249"
A4,"0,252"
A4,"0,251"
A4,"0,228"
A4,"0,223"
A4,"0,235"
A4,"0,228"
A4,"0,223"
A4,"0,226"
A4,"0,25"
A4,"0,248"
A4,"0,246"
A4,"0,246"
A4,"0,249"
A4,"0,25"
A4,"0,245"
A4,"0,253"
A4,"0,244"
A4,"0,241"
A4,"0,24"
A4,"0,247"
A4,"0,252"
A4,"0,246"
A4,"0,285"
A4,"0,247"
A4,"0,25"
A4,"0,26"
A4,"0,246"
A4,"0,236"
A4,"0,263"
A4,"0,222"
A4,"0,228"
A4,"0,228"
A4,"0,264"
A4,"0,254"
A4,"0,246"
A4,"0,233"
A4,"0,287"
A4,"0,23"
A4,"0,239"
A4,"0,221"
A4,"0,22"
A4,"0,414"
A4,"0,253"
A4,"0,261"
A4,"0,254"
A4,"0,262"
A4,"0,247"
A4,"0,25"
A4,"0,258"
A4,"0,253"
A4,"0,246"
A4,"0,248"
A4,"0,251"
A4,"0,258"
A4,"0,257"
A4,"0,251"
A4,"0,255"
A4,"0,259"
A4,"0,258"
A4,"0,25"
A4,"0,258"
A4,"0,272"
A4,"0,247"
A4,"0,252"
A4,"0,257"
A4,"0,251"
A4,"0,251"
A4,"0,249"
A4,"0,258"
A4,"0,252"
A4,"0,253"
A4,"0,252"
A4,"0,245"
A4,"0,25"
A4,"0,247"
A4,"0,249"
A4,"0,247"
A4,"0,248"
A4,"0,249"
A4,"0,25"
A4,"0,239"
A4,"0,25"
A4,"0,249"
A4,"0,24"
A4,"0,24"
A4,"0,247"
A4,"0,246"
A4,"0,251"
A4,"0,254"
A4,"0,249"
A4,"0,252"
A4,"0,251"
A4,"0,228"
A4,"0,223"
A4,"0,235"
A4,"0,228"
A4,"0,223"
A4,"0,226"
A4,"0,25"
A4,"0,259"
A4,"0,246"
A4,"0,248"
A4,"0,246"
A4,"0,246"
A4,"0,249"
A4,"0,25"
A4,"0,245"
A4,"0,253"
A4,"0,244"
A4,"0,241"
A4,"0,24"
A4,"0,247"
A4,"0,252"
A4,"0,246"
A4,"0,285"
A4,"0,247"
A4,"0,25"
A4,"0,26"
A4,"0,246"
A4,"0,236"
A4,"0,263"
A4,"0,222"
A4,"0,228"
A4,"0,228"
A4,"0,264"
A4,"0,254"
A4,"0,246"
A4,"0,233"
A4,"0,287"
A4,"0,23"
A4,"0,239"
A4,"0,221"
A4,"0,22"
A4,"0,414"
A4,"0,253"
A4,"0,261"
A4,"0,254"
A4,"0,262"
A4,"0,247"
A4,"0,25"
A4,"0,258"
A4,"0,253"
A4,"0,246"
A4,"0,248"
A4,"0,251"
A4,"0,258"
A4,"0,257"
A4,"0,251"
A4,"0,255"
A4,"0,259"
A4,"0,258"
A4,"0,25"
A4,"0,258"
A4,"0,272"
A4,"0,247"
A4,"0,252"
A4,"0,257"
A4,"0,251"
A4,"0,251"
A4,"0,249"
A4,"0,258"
A4,"0,252"
A4,"0,253"
A4,"0,252"
A4,"0,245"
A4,"0,25"
A4,"0,247"
A4,"0,249"
A4,"0,247"
A4,"0,248"
A4,"0,249"
A4,"0,25"
A4,"0,239"
A4,"0,25"
A4,"0,249"
A4,"0,24"
A4,"0,24"
A4,"0,247"
A4,"0,246"
A4,"0,251"
A4,"0,254"
A4,"0,249"
A4,"0,252"
A4,"0,251"
A4,"0,228"
A4,"0,223"
A4,"0,235"
A4,"0,228"
A4,"0,223"
A4,"0,226"
A4,"0,25"
A4,"0,259"
A4,"0,246"
A4,"0,236"
A4,"0,224"
A4,"0,248"
A4,"0,246"
A4,"0,246"
A4,"0,249"
A4,"0,25"
A4,"0,245"
A4,"0,253"
A4,"0,244"
A4,"0,241"
A4,"0,24"
A4,"0,247"
A4,"0,252"
A4,"0,246"
A4,"0,285"
A4,"0,247"
A4,"0,25"
A4,"0,26"
A4,"0,246"
A4,"0,236"
A4,"0,263"
A4,"0,222"
A4,"0,228"
A4,"0,228"
A4,"0,264"
A4,"0,254"
A4,"0,246"
A4,"0,233"
A4,"0,287"
A4,"0,23"
A4,"0,239"
A4,"0,221"
A4,"0,22"
A4,"0,414"
A4,"0,253"
A4,"0,261"
A4,"0,254"
A4,"0,262"
A4,"0,247"
A4,"0,25"
A4,"0,258"
A4,"0,253"
A4,"0,246"
A4,"0,248"
A4,"0,251"
A4,"0,258"
A4,"0,257"
A4,"0,251"
A4,"0,255"
A4,"0,259"
A4,"0,258"
A4,"0,25"
A4,"0,258"
A4,"0,272"
A4,"0,247"
A4,"0,252"
A4,"0,257"
A4,"0,251"
A4,"0,251"
A4,"0,249"
A4,"0,258"
A4,"0,252"
A4,"0,253"
A4,"0,252"
A4,"0,245"
A4,"0,25"
A4,"0,247"
A4,"0,249"
A4,"0,247"
A4,"0,248"
A4,"0,249"
A4,"0,25"
A4,"0,239"
A4,"0,25"
A4,"0,249"
A4,"0,24"
A4,"0,24"
A4,"0,247"
A4,"0,246"
A4,"0,251"
A4,"0,254"
A4,"0,249"
A4,"0,252"
A4,"0,251"
A4,"0,228"
A4,"0,223"
A4,"0,235"
A4,"0,228"
A4,"0,223"
A4,"0,226"
A4,"0,25"
A4,"0,259"
A4,"0,246"
A4,"0,236"
A4,"0,224"
A4,"0,235"
A4,"0,241"
A4,"0,248"
A4,"0,246"
A4,"0,246"
A4,"0,249"
A4,"0,25"
A4,"0,245"
A4,"0,253"
A4,"0,244"
A4,"0,241"
A4,"0,24"
A4,"0,247"
A4,"0,252"
A4,"0,246"
A4,"0,285"
A4,"0,247"
A4,"0,25"
A4,"0,26"
A4,"0,246"
A4,"0,236"
A4,"0,263"
A4,"0,222"
A4,"0,228"
A4,"0,228"
A4,"0,264"
A4,"0,254"
A4,"0,246"
A4,"0,233"
A4,"0,287"
A4,"0,23"
A4,"0,239"
A4,"0,221"
A4,"0,22"
A4,"0,414"
A4,"0,253"
A4,"0,261"
A4,"0,254"
A4,"0,262"
A4,"0,247"
A4,"0,25"
A4,"0,258"
A4,"0,253"
A4,"0,246"
A4,"0,248"
A4,"0,251"
A4,"0,258"
A4,"0,257"
A4,"0,251"
A4,"0,255"
A4,"0,259"
A4,"0,258"
A4,"0,25"
A4,"0,258"
A4,"0,272"
A4,"0,247"
A4,"0,252"
A4,"0,257"
A4,"0,251"
A4,"0,251"
A4,"0,249"
A4,"0,258"
A4,"0,252"
A4,"0,253"
A4,"0,252"
A4,"0,245"
A4,"0,25"
A4,"0,247"
A4,"0,249"
A4,"0,247"
A4,"0,248"
A4,"0,249"
A4,"0,25"
A4,"0,239"
A4,"0,25"
A4,"0,249"
A4,"0,24"
A4,"0,24"
A4,"0,247"
A4,"0,246"
A4,"0,251"
A4,"0,254"
A4,"0,249"
A4,"0,252"
A4,"0,251"
A4,"0,228"
A4,"0,223"
A4,"0,235"
A4,"0,228"
A4,"0,223"
A4,"0,226"
A4,"0,25"
A4,"0,259"
A4,"0,246"
A4,"0,236"
A4,"0,224"
A4,"0,235"
A4,"0,241"
A4,"0,223"
A4,"0,221"
A4,"0,248"
A4,"0,246"
A4,"0,246"
A4,"0,249"
A4,"0,25"
A4,"0,245"
A4,"0,253"
A4,"0,244"
A4,"0,241"
A4,"0,24"
A4,"0,247"
A4,"0,252"
A4,"0,246"
A4,"0,285"
A4,"0,247"
A4,"0,25"
A4,"0,26"
A4,"0,246"
A4,"0,236"
A4,"0,263"
A4,"0,222"
A4,"0,228"
A4,"0,228"
A4,"0,264"
A4,"0,254"
A4,"0,246"
A4,"0,233"
A4,"0,287"
A4,"0,23"
A4,"0,239"
A4,"0,221"
A4,"0,22"
A4,"0,414"
A4,"0,253"
A4,"0,261"
A4,"0,254"
A4,"0,262"
A4,"0,247"
A4,"0,25"
A4,"0,258"
A4,"0,253"
A4,"0,246"
A4,"0,248"
A4,"0,251"
A4,"0,258"
A4,"0,257"
A4,"0,251"
A4,"0,255"
A4,"0,259"
A4,"0,258"
A4,"0,25"
A4,"0,258"
A4,"0,272"
A4,"0,247"
A4,"0,252"
A4,"0,257"
A4,"0,251"
A4,"0,251"
A4,"0,249"
A4,"0,258"
A4,"0,252"
A4,"0,253"
A4,"0,252"
A4,"0,245"
A4,"0,25"
A4,"0,247"
A4,"0,249"
A4,"0,247"
A4,"0,248"
A4,"0,249"
A4,"0,25"
A4,"0,239"
A4,"0,25"
A4,"0,249"
A4,"0,24"
A4,"0,24"
A4,"0,247"
A4,"0,246"
A4,"0,251"
A4,"0,254"
A4,"0,249"
A4,"0,252"
A4,"0,251"
A4,"0,228"
A4,"0,223"
A4,"0,235"
A4,"0,228"
A4,"0,223"
A4,"0,226"
A4,"0,25"
A4,"0,259"
A4,"0,246"
A4,"0,236"
A4,"0,224"
A4,"0,235"
A4,"0,241"
A4,"0,223"
A4,"0,221"
A4,"0,221"
A4,"0,223"
A5,"0,315"
A5,"0,316"
A5,"0,315"
A5,"0,316"
A5,"0,316"
A5,"0,31"
A5,"0,315"
A5,"0,316"
A5,"0,316"
A5,"0,31"
A5,"0,323"
A5,"0,313"
A5,"0,315"
A5,"0,316"
A5,"0,316"
A5,"0,31"
A5,"0,323"
A5,"0,313"
A5,"0,315"
A5,"0,306"
A5,"0,315"
A5,"0,316"
A5,"0,316"
A5,"0,31"
A5,"0,323"
A5,"0,313"
A5,"0,315"
A5,"0,306"
A5,"0,312"
A5,"0,333"
A5,"0,315"
A5,"0,316"
A5,"0,316"
A5,"0,31"
A5,"0,323"
A5,"0,313"
A5,"0,315"
A5,"0,306"
A5,"0,312"
A5,"0,333"
A5,"0,315"
A5,"0,316"
A5,"0,315"
A5,"0,316"
A5,"0,316"
A5,"0,31"
A5,"0,323"
A5,"0,313"
A5,"0,315"
A5,"0,306"
A5,"0,312"
A5,"0,333"
A5,"0,315"
A5,"0,316"
A5,"0,339"
A5,"0,339"
A5,"0,315"
A5,"0,316"
A5,"0,316"
A5,"0,31"
A5,"0,323"
A5,"0,313"
A5,"0,315"
A5,"0,306"
A5,"0,312"
A5,"0,333"
A5,"0,315"
A5,"0,316"
A5,"0,339"
A5,"0,339"
A5,"0,315"
A5,"0,325"
A5,"0,315"
A5,"0,316"
A5,"0,316"
A5,"0,31"
A5,"0,323"
A5,"0,313"
A5,"0,315"
A5,"0,306"
A5,"0,312"
A5,"0,333"
A5,"0,315"
A5,"0,316"
A5,"0,339"
A5,"0,339"
A5,"0,315"
A5,"0,325"
A5,"0,31"
A5,"0,311"
A5,"0,315"
A5,"0,316"
A5,"0,316"
A5,"0,31"
A5,"0,323"
A5,"0,313"
A5,"0,315"
A5,"0,306"
A5,"0,312"
A5,"0,333"
A5,"0,315"
A5,"0,316"
A5,"0,339"
A5,"0,339"
A5,"0,315"
A5,"0,325"
A5,"0,31"
A5,"0,311"
A5,"0,308"
A5,"0,311"
A5,"0,315"
A5,"0,316"
A5,"0,316"
A5,"0,31"
A5,"0,323"
A5,"0,313"
A5,"0,315"
A5,"0,306"
A5,"0,312"
A5,"0,333"
A5,"0,315"
A5,"0,316"
A5,"0,339"
A5,"0,339"
A5,"0,315"
A5,"0,325"
A5,"0,31"
A5,"0,311"
A5,"0,308"
A5,"0,311"
A5,"0,312"
A5,"0,314"
A5,"0,315"
A5,"0,316"
A5,"0,316"
A5,"0,31"
A5,"0,323"
A5,"0,313"
A5,"0,315"
A5,"0,306"
A5,"0,312"
A5,"0,333"
A5,"0,315"
A5,"0,316"
A5,"0,339"
A5,"0,339"
A5,"0,315"
A5,"0,325"
A5,"0,31"
A5,"0,311"
A5,"0,308"
A5,"0,311"
A5,"0,312"
A5,"0,314"
A5,"0,311"
A5,"0,314"
A5,"0,315"
A5,"0,316"
A5,"0,316"
A5,"0,31"
A5,"0,323"
A5,"0,313"
A5,"0,315"
A5,"0,306"
A5,"0,312"
A5,"0,333"
A5,"0,315"
A5,"0,316"
A5,"0,339"
A5,"0,339"
A5,"0,315"
A5,"0,325"
A5,"0,31"
A5,"0,311"
A5,"0,308"
A5,"0,311"
A5,"0,312"
A5,"0,314"
A5,"0,311"
A5,"0,314"
A5,"0,311"
A5,"0,311"
A5,"0,315"
A5,"0,316"
A5,"0,316"
A5,"0,31"
A5,"0,323"
A5,"0,313"
A5,"0,315"
A5,"0,306"
A5,"0,312"
A5,"0,333"
A5,"0,315"
A5,"0,316"
A5,"0,339"
A5,"0,339"
A5,"0,315"
A5,"0,325"
A5,"0,31"
A5,"0,311"
A5,"0,308"
A5,"0,311"
A5,"0,312"
A5,"0,314"
A5,"0,311"
A5,"0,314"
A5,"0,311"
A5,"0,311"
A5,"0,316"
A5,"0,312"
A5,"0,315"
A5,"0,316"
A5,"0,316"
A5,"0,31"
A5,"0,323"
A5,"0,313"
A5,"0,315"
A5,"0,306"
A5,"0,312"
A5,"0,333"
A5,"0,315"
A5,"0,316"
A5,"0,339"
A5,"0,339"
A5,"0,315"
A5,"0,325"
A5,"0,31"
A5,"0,311"
A5,"0,308"
A5,"0,311"
A5,"0,312"
A5,"0,314"
A5,"0,311"
A5,"0,314"
A5,"0,311"
A5,"0,311"
A5,"0,316"
A5,"0,312"
A5,"0,31"
A5,"0,306"
A5,"0,315"
A5,"0,316"
A5,"0,316"
A5,"0,31"
A5,"0,323"
A5,"0,313"
A5,"0,315"
A5,"0,306"
A5,"0,312"
A5,"0,333"
A5,"0,315"
A5,"0,316"
A5,"0,339"
A5,"0,339"
A5,"0,315"
A5,"0,325"
A5,"0,31"
A5,"0,311"
A5,"0,308"
A5,"0,311"
A5,"0,312"
A5,"0,314"
A5,"0,311"
A5,"0,314"
A5,"0,311"
A5,"0,311"
A5,"0,316"
A5,"0,312"
A5,"0,31"
A5,"0,306"
A5,"0,309"
A5,"0,309"
A5,"0,315"
A5,"0,316"
A5,"0,316"
A5,"0,31"
A5,"0,323"
A5,"0,313"
A5,"0,315"
A5,"0,306"
A5,"0,312"
A5,"0,333"
A5,"0,315"
A5,"0,316"
A5,"0,339"
A5,"0,339"
A5,"0,315"
A5,"0,325"
A5,"0,31"
A5,"0,311"
A5,"0,308"
A5,"0,311"
A5,"0,312"
A5,"0,314"
A5,"0,311"
A5,"0,314"
A5,"0,311"
A5,"0,311"
A5,"0,316"
A5,"0,312"
A5,"0,31"
A5,"0,306"
A5,"0,309"
A5,"0,309"
A5,"0,305"
A5,"0,3"
A5,"0,315"
A5,"0,316"
A5,"0,316"
A5,"0,31"
A5,"0,323"
A5,"0,313"
A5,"0,315"
A5,"0,306"
A5,"0,312"
A5,"0,333"
A5,"0,315"
A5,"0,316"
A5,"0,339"
A5,"0,339"
A5,"0,315"
A5,"0,325"
A5,"0,31"
A5,"0,311"
A5,"0,308"
A5,"0,311"
A5,"0,312"
A5,"0,314"
A5,"0,311"
A5,"0,314"
A5,"0,311"
A5,"0,311"
A5,"0,316"
A5,"0,312"
A5,"0,31"
A5,"0,306"
A5,"0,309"
A5,"0,309"
A5,"0,305"
A5,"0,3"
A5,"0,311"
A5,"0,315"
A5,"0,315"
A5,"0,316"
A5,"0,316"
A5,"0,31"
A5,"0,323"
A5,"0,313"
A5,"0,315"
A5,"0,306"
A5,"0,312"
A5,"0,333"
A5,"0,315"
A5,"0,316"
A5,"0,339"
A5,"0,339"
A5,"0,315"
A5,"0,325"
A5,"0,31"
A5,"0,311"
A5,"0,308"
A5,"0,311"
A5,"0,312"
A5,"0,314"
A5,"0,311"
A5,"0,314"
A5,"0,311"
A5,"0,311"
A5,"0,316"
A5,"0,312"
A5,"0,31"
A5,"0,306"
A5,"0,309"
A5,"0,309"
A5,"0,305"
A5,"0,3"
A5,"0,311"
A5,"0,315"
A5,"0,314"
A5,"0,316"
A5,"0,315"
A5,"0,316"
A5,"0,316"
A5,"0,31"
A5,"0,323"
A5,"0,313"
A5,"0,315"
A5,"0,306"
A5,"0,312"
A5,"0,333"
A5,"0,315"
A5,"0,316"
A5,"0,339"
A5,"0,339"
A5,"0,315"
A5,"0,325"
A5,"0,31"
A5,"0,311"
A5,"0,308"
A5,"0,311"
A5,"0,312"
A5,"0,314"
A5,"0,311"
A5,"0,314"
A5,"0,311"
A5,"0,311"
A5,"0,316"
A5,"0,312"
A5,"0,31"
A5,"0,306"
A5,"0,309"
A5,"0,309"
A5,"0,305"
A5,"0,3"
A5,"0,311"
A5,"0,315"
A5,"0,314"
A5,"0,316"
A5,"0,299"
A5,"0,298"
A5,"0,315"
A5,"0,316"
A5,"0,316"
A5,"0,31"
A5,"0,323"
A5,"0,313"
A5,"0,315"
A5,"0,306"
A5,"0,312"
A5,"0,333"
A5,"0,315"
A5,"0,316"
A5,"0,339"
A5,"0,339"
A5,"0,315"
A5,"0,325"
A5,"0,31"
A5,"0,311"
A5,"0,308"
A5,"0,311"
A5,"0,312"
A5,"0,314"
A5,"0,311"
A5,"0,314"
A5,"0,311"
A5,"0,311"
A5,"0,316"
A5,"0,312"
A5,"0,31"
A5,"0,306"
A5,"0,309"
A5,"0,309"
A5,"0,305"
A5,"0,3"
A5,"0,311"
A5,"0,315"
A5,"0,314"
A5,"0,316"
A5,"0,299"
A5,"0,298"
A5,"0,293"
A5,"0,277"
A5,"0,315"
A5,"0,316"
A5,"0,316"
A5,"0,31"
A5,"0,323"
A5,"0,313"
A5,"0,315"
A5,"0,306"
A5,"0,312"
A5,"0,333"
A5,"0,315"
A5,"0,316"
A5,"0,339"
A5,"0,339"
A5,"0,315"
A5,"0,325"
A5,"0,31"
A5,"0,311"
A5,"0,308"
A5,"0,311"
A5,"0,312"
A5,"0,314"
A5,"0,311"
A5,"0,314"
A5,"0,311"
A5,"0,311"
A5,"0,316"
A5,"0,312"
A5,"0,31"
A5,"0,306"
A5,"0,309"
A5,"0,309"
A5,"0,305"
A5,"0,3"
A5,"0,311"
A5,"0,315"
A5,"0,314"
A5,"0,316"
A5,"0,299"
A5,"0,298"
A5,"0,293"
A5,"0,277"
A5,"0,282"
A5,"0,324"
A5,"0,315"
A5,"0,316"
A5,"0,316"
A5,"0,31"
A5,"0,323"
A5,"0,313"
A5,"0,315"
A5,"0,306"
A5,"0,312"
A5,"0,333"
A5,"0,315"
A5,"0,316"
A5,"0,339"
A5,"0,339"
A5,"0,315"
A5,"0,325"
A5,"0,31"
A5,"0,311"
A5,"0,308"
A5,"0,311"
A5,"0,312"
A5,"0,314"
A5,"0,311"
A5,"0,314"
A5,"0,311"
A5,"0,311"
A5,"0,316"
A5,"0,312"
A5,"0,31"
A5,"0,306"
A5,"0,309"
A5,"0,309"
A5,"0,305"
A5,"0,3"
A5,"0,311"
A5,"0,315"
A5,"0,314"
A5,"0,316"
A5,"0,299"
A5,"0,298"
A5,"0,293"
A5,"0,277"
A5,"0,282"
A5,"0,324"
A5,"0,304"
A5,"0,321"
A5,"0,315"
A5,"0,316"
A5,"0,316"
A5,"0,31"
A5,"0,323"
A5,"0,313"
A5,"0,315"
A5,"0,306"
A5,"0,312"
A5,"0,333"
A5,"0,315"
A5,"0,316"
A5,"0,339"
A5,"0,339"
A5,"0,315"
A5,"0,325"
A5,"0,31"
A5,"0,311"
A5,"0,308"
A5,"0,311"
A5,"0,312"
A5,"0,314"
A5,"0,311"
A5,"0,314"
A5,"0,311"
A5,"0,311"
A5,"0,316"
A5,"0,312"
A5,"0,31"
A5,"0,306"
A5,"0,309"
A5,"0,309"
A5,"0,305"
A5,"0,3"
A5,"0,311"
A5,"0,315"
A5,"0,314"
A5,"0,316"
A5,"0,299"
A5,"0,298"
A5,"0,293"
A5,"0,277"
A5,"0,282"
A5,"0,324"
A5,"0,304"
A5,"0,321"
A5,"0,307"
A5,"0,289"
A5,"0,315"
A5,"0,316"
A5,"0,316"
A5,"0,31"
A5,"0,323"
A5,"0,313"
A5,"0,315"
A5,"0,306"
A5,"0,312"
A5,"0,333"
A5,"0,315"
A5,"0,316"
A5,"0,339"
A5,"0,339"
A5,"0,315"
A5,"0,325"
A5,"0,31"
A5,"0,311"
A5,"0,308"
A5,"0,311"
A5,"0,312"
A5,"0,314"
A5,"0,311"
A5,"0,314"
A5,"0,311"
A5,"0,311"
A5,"0,316"
A5,"0,312"
A5,"0,31"
A5,"0,306"
A5,"0,309"
A5,"0,309"
A5,"0,305"
A5,"0,3"
A5,"0,311"
A5,"0,315"
A5,"0,314"
A5,"0,316"
A5,"0,299"
A5,"0,298"
A5,"0,293"
A5,"0,277"
A5,"0,282"
A5,"0,324"
A5,"0,304"
A5,"0,321"
A5,"0,307"
A5,"0,289"
A5,"0,3"
A5,"0,291"
A5,"0,315"
A5,"0,316"
A5,"0,316"
A5,"0,31"
A5,"0,323"
A5,"0,313"
A5,"0,315"
A5,"0,306"
A5,"0,312"
A5,"0,333"
A5,"0,315"
A5,"0,316"
A5,"0,339"
A5,"0,339"
A5,"0,315"
A5,"0,325"
A5,"0,31"
A5,"0,311"
A5,"0,308"
A5,"0,311"
A5,"0,312"
A5,"0,314"
A5,"0,311"
A5,"0,314"
A5,"0,311"
A5,"0,311"
A5,"0,316"
A5,"0,312"
A5,"0,31"
A5,"0,306"
A5,"0,309"
A5,"0,309"
A5,"0,305"
A5,"0,3"
A5,"0,311"
A5,"0,315"
A5,"0,314"
A5,"0,316"
A5,"0,299"
A5,"0,298"
A5,"0,293"
A5,"0,277"
A5,"0,282"
A5,"0,324"
A5,"0,304"
A5,"0,321"
A5,"0,307"
A5,"0,289"
A5,"0,3"
A5,"0,291"
A5,"0,279"
A5,"0,296"
A5,"0,315"
A5,"0,316"
A5,"0,316"
A5,"0,31"
A5,"0,323"
A5,"0,313"
A5,"0,315"
A5,"0,306"
A5,"0,312"
A5,"0,333"
A5,"0,315"
A5,"0,316"
A5,"0,339"
A5,"0,339"
A5,"0,315"
A5,"0,325"
A5,"0,31"
A5,"0,311"
A5,"0,308"
A5,"0,311"
A5,"0,312"
A5,"0,314"
A5,"0,311"
A5,"0,314"
A5,"0,311"
A5,"0,311"
A5,"0,316"
A5,"0,312"
A5,"0,31"
A5,"0,306"
A5,"0,309"
A5,"0,309"
A5,"0,305"
A5,"0,3"
A5,"0,311"
A5,"0,315"
A5,"0,314"
A5,"0,316"
A5,"0,299"
A5,"0,298"
